"delete_master_document","Delete master document"
"password_protection","Password-Protection"
"http_auth_warning","WARNING: This applies to all all websites"
"logger","Logger"
"redirect_unknown_domains_to_main_domain","Redirect unknown domains (not used for a site and for redirects, ...) to the main domain (above)"
"colorspace","Colorspace"
"in_this_case_a_developer_has_to_implement_a_logic_which_handles_this_action","In this case a developer has to implement the logic to handle this action (there are no further settings)"
"programmatically","Programmatically"
"hours","Horas"
"minutes","Minutos"
"seconds","Segundos"
"link_clicked","Enlace pulsado"
"number_of_links_clicked","Número de enlaces pulsados"
"operating_system","Sistema Operativo"
"hardware_platform","Plataforma de Hardware"
"tablet","Tabla"
"time_on_site","Time on site"
"visited_pages_before_number","Visited n-pages before"
"number","Número"
"visited_page_before","Página visitada anteriormente"
"searchengine","Motor de Búsqueda"
"referrer","Referido"
"referring_site","Referring Site"
"regular_expression","Expresión regular"
"method","Método"
"hardlink","Hardlink"
"convert_to","Convertir a"
"enable_targeting","Enable Targeting"
"AND","Y"
"OR","O"
"AND_NOT","Y NO"
"create_a_variant_from_this_page","Create a new variant from the current page to provide a modified version"
"radius_in_km","Radio (km)"
"replace","Reemplazar"
"redirect","Redirigir"
"event","Evento"
"code_snippet","Code-Snippet"
"browser","Navegador"
"conditions","Condiciones"
"problem_creating_new_target","Ha ocurrido un problema mientras se creaba un nuevo objeto"
"enter_the_name_of_the_new_target","Introduce el nombre del nuevo objeto"
"add_target","Añadir Objeto"
"targeting","Targeting"
"debug_admin_translations","Debug Admin-Translations (wrapped in +)"
"paste_inheritance","Pegar (herencia)"
"are_you_sure","¿Está seguro?"
"all_content_will_be_lost","Todo perderá todo el contenido"
"apply_new_master_document","Aplicar nuevo documento maestro"
"empty_content_master_content","Vaciar Contenido - Es útil después de definir un nuevo documento maestro"
"content_master_document","Content-Master Document"
"overwrite","Sobreescribir"
"click_right_to_overwrite","Click derecho para sobreescribir"
"open_document_by_id","Abrir documento mediante ID"
"open_asset_by_id","Abrir recurso mediante ID"
"open_object_by_id","Abrir objeto mediante ID"
"please_enter_the_id_of_the_asset","Por favor, ingrese el ID del recurso"
"please_enter_the_id_of_the_object","Por favor, ingrese el ID del objeto"
"please_enter_the_id_of_the_document","Por favor, ingrese el ID del documento"
"open_by_id","Abrir mediante ID"
"element_not_found","Elemento no encontrado"
"short_url","URL Corta"
"width_and_height_must_be_an_even_number","ancho y alto deben ser un número par"
"path_or_url_incl_http","Ruta o URL (incluído http://)"
"no_matching_document_found_for","No matching document found for"
"open_document_by_url","Abrir documento mediante URL"
"server_api_key","API-Key Servidor"
"browser_api_key","API-Key Navegador"
"add_childs","Añadir hijos"
"url_incl_http","URL incluído http://"
"import_from_url","Importar desde la URL"
"source_site","Sitio origen"
"target_site","Sitio destino"
"source_entire_url","Entire URL as Source"
"auto_reload","Autorecarga"
"do_you_really_want_to_leave_the_editmode","¿Quiere abandonar el modo edición? (NO!)"
"or_specify_an_asset_image_below","o especifique un recurso de imagen debajo"
"analytics_internalid","GA ID Interno"
"show_in_google_anaytics","Mostrar en Google Analytics"
"medium","Medio"
"style","Estilo"
"foreground_color","Color"
"background_color","Color de fondo"
"enter_the_name_of_the_new_qrcode","Ingrese el nombre del nuevo Código QR"
"problem_creating_new_qrcode","Ocurrió un problema mientras se creaba el Código QR"
"saved_successfully","Guardado correctamente"
"qr_codes","Códigos QR"
"add_qr_code","Añadir un Código QR"
"element","Elemento"
"notes","Notas"
"details_for_selected_event","Detelles del elemento seleccionado"
"fields","Campos"
"events","Eventos"
"analytics_settings_description","Para usar la integración completa de Google Analytics, por favor configure la Cuenta para Servicios API de Google en la Configuración del Sistema"
"webastertools_settings_description","Para usar la integración de Google Webmaster Tools, por favor configure la Cuenta para Servicios API de Google en la Configuración del Sistema"
"google_api_key_missing","Google API private key is missing (p12 file from API Console), please put it into the following location:"
"google_api_private_key_installed","Your Google API private key is installed correctly"
"google_api_access_description","This is required for the Google API integrations. Only use a `Service Account´ from the Google API Console."
"not_possible_with_paging","Sorry, this is not possible in elements which are paged, try to restructure your data to avoid pages in the tree"
"not_supported_by_your_browser","This feature is not supported by your browser, please update to the latest version"
"absolute_path_to_icc_rgb_profile","Ruta absoluta al perfil ICC RGB"
"absolute_path_to_icc_cmyk_profile","Ruta absoluta al perfil ICC CMYK"
"upload_path","Ruta de subida"
"inherited","Heredado"
"length","Distancia"
"selection_options","Selección de opciones"
"show_in_tree","Mostrar en arbol"
"exactmatch","Coincidencia exacta"
"open_document","Abrir documento"
"open_image","Abrir imagen"
"expiry","Expiración"
"mobile","Móvil"
"desktop","Escritorio"
"drag_me","Arrastrame"
"parameterPost","Parámetros POST"
"parameterGet","Parámetros GET"
"cookies","Cookies"
"serverVars","Variables de servidor"
"group_by_path","Agrupar por ruta"
"flush","Vaciar"
"errors_from_the_last_14_days","Errores en los últimos 14 días"
"http_errors","Errores HTTP"
"create_redirect_for_moved_renamed_page","Crear automáticamente una redirección cuando una página es movida o renombrada"
"show_close_warning","Mostrar advertencia de cierre"
"attributes","Atributos"
"matching_text","Texto coincidente"
"tag_saved_successfully","Etiqueta de guardado con éxito"
"thumbnail_saved_successfully","Imagen guardado con éxito"
"any","Cualquiera"
"http_method","Método HTTP"
"url_pattern","Patrón URL"
"beginning","Iniciando"
"element_css_selector","Elemento (selector CSS)"
"insert_position","Inserte la posición"
"code","Código"
"tags","Etiquetas"
"problem_creating_new_tag","Hubo un problema durante la creación de una nueva etiqueta"
"enter_the_name_of_the_new_tag","Ingrese el nombre de la nueva etiqueta"
"add_tag","Agregar etiqueta"
"tag_snippet_management","Tag & Snippet Management"
"import_class_definition","Importar Definición de Clase del Objeto"
"Click here to proceed","Click aqui para proceder"
"Your browser is not supported. Please install the latest version of one of the following browsers.","Tu navegador no es soportado. Por favor instale la ultima versión de uno de los siguientes navegadores."
"open_in_new_window","Abrir en una Ventana nueva"
"limit_reached","Limite alcanzado"
"robots_txt_exists_on_filesystem","El robots.txt ya existe en el directorio raiz del sistema de archivos"
"images_with_alt","Imagenes con alt-Text"
"images_without_alt","Imagenes sin alt-Text"
"external_links","Enlaces Externos"
"links","Enlaces"
"only_required_for_reporting_in_pimcore_but_not_for_code_integration","Lo siguiente es sólo necesario si quieres usar las funcionalidades de informes en pimcore, pero no es necesario para la integración de código."
"analytics_additional_code","Additional tracking parameters, eg. _gaq.push(['_setDomainName', 'example.com']);"
"analytics_additional_code_before_pageview","Additional tracking parameters, which need to be added before track page view, eg. _gaq.push (['_gat._anonymizeIp']);"
"casesensitive","sensible a mayúsculas"
"path_aliases","Alias de ruta"
"path_error_message","Una ruta debe comenzar con / y debería sólo contener los siguientes caracteres: a-zA-Z0-9-_./"
"pretty_url","URL Amigable"
"pretty_url_label","URL Amigable (sobreescribe el camino de la estructura-de-arbol)"
"search_engine_optimization","Optimización para los Motores de Búsqueda"
"save_success","Guardado con éxito"
"save_error","No se pueden guardar los datos"
"password_cannot_be_changed","No es posible cambiar la contrasela"
"old_password","Contraseña Antigua"
"new_password","Nueva Contraseña"
"retype_password","Repite la Contraseña"
"document_seo_analysis_overview","Resumen de Análisis SEO del Documento"
"clear_temp_files","Borrar archivos temporales"
"reports","Reportes"
"routes","Rutas"
"all_roles","Todos los Roles"
"add_role","Añadir Rol"
"role_creation_error","No es posible crear un rol"
"role_save_success","El Rol se ha guardado existosamente"
"role_save_error","No es posible guardar el rol"
"roles","Roles"
"workspaces","Espacios de trabajo"
"Username","Usuario"
"Password","Contraseña"
"Forgot your password","Ha olvidado su contraseña"
"Back to Login","Volver al inicio"
"Enter your username and pimcore will send a login link to your email address","Introduzca su nombre de usuario y le enviaremos a su dirección de correo electrónico un enlace de acceso temporal."
"Please check your mailbox.","Por favor revise su buzón de correo"
"Login","Iniciar sesión"
"Submit","Enviar"
"A temporary login link has been sent to your email address.","Un enlace de conexión temporal ha sido enviada a su dirección de correo electrónico"
"system_performance_stability_warning","Por favor, no realizar esta acción a menos que usted esté seguro de lo que está haciendo.Esta acción puede tener un gran impacto en la estabilidad y el rendimiento de todo el sistema, y podrá ser la causa de una sobrecarga o caída completa del servidor!¿Esta seguro?"
"use_current_player_position_as_preview","Use current player position as preview"
"select_image_preview","Seleccione Imagen Previa"
"preview_not_available","Vista previa no disponible"
"status","Estado"
"video_preview_in_progress","La vista previa de este vídeo está actualmente en curso"
"video_bitrate","Bitrate de Video (kB/s)"
"audio_bitrate","Bitrate de Audio (kB/s)"
"php_cli_binary_and_or_ffmpeg_binary_setting_is_missing","PHP-CLI binary or FFMPEG is not available, please ensure that both are installed/executable and configured in the system settings!"
"video_thumbnails","Vista previa de video"
"absolute_path_to_qtfaststart","Ruta absoluta a qtfaststart"
"absolute_path_to_ffmpeg_binary","Ruta absoluta a FFMPEG"
"absolute_path_to_php_cli_binary","Ruta absoluta a PHP-CLI"
"module_optional","Módulo (opcional)"
"do_you_really_want_to_close_pimcore","¿Realmente quiere cerrar pimcore?"
"valid_languages_frontend_description","This setting is used in documents to specify the content language (in properties tab) and for objects in localized-fields, ... simply everywhere the editor can choose or use a language for the content."
"maximum_items","Items máx."
"drop_element_here","Suelte el elemento aquí"
"select_specific_area_of_image","Seleccione un área específica de la imagen"
"insert_video_url_here","Inserte la URL del video aquí"
"error_pasting_asset","Imposible pegar el recurso"
"error_pasting_document","No se pudo pegar el documento en esta ubicación."
"paste_recursive_updating_references","Pegado recursivo, actualizando referencias"
"collapsed","Colapsado"
"add_hardlink","Agregar un enlace directo"
"source_path","Ruta de origen"
"properties_from_source","Usar propiedades del documento de origen"
"inherited_properties_from_source","Heredar propiedades del documento de origen"
"childs_from_source","Usar hijos del documento de origen"
"hardlink_properties","Configuración del enlace directo"
"click_right_for_more_options","Click derecho para más opciones"
"clear_only_output_cache","Limpiar sólo el caché de salida"
"move_to_tab","Mover a pestaña"
"not_supported","No soportado"
"show_random_pictures_on_login_screen","Mostrar fotos aleatorias en la pantalla de ingreso"
"url_to_custom_image_on_login_screen","URL a una imagen personalizada para la pantalla de ingreso"
"system_infos_and_tools","Información del Sistema y Herramientas"
"edit_link","Editar Enlace"
"view_suffix","Ver sufijo"
"sepia","Sepia"
"grayscale","Escala de Grises"
"nothing_to_configure","Nada para configurar"
"enter_the_name_of_the_new_thumbnail","Ingrese el nombre para la nueva Miñatura"
"problem_creating_new_thumbnail","Imposible crear la Miñatura, por favor chequee el nombre! (caracteres permitidos: a-z A-Z 0-9 _- )"
"preview_url","Previsualizar URL"
"opacity","Opacidad"
"applymask","Aplicar Máscara"
"addoverlay","Agregar superposición"
"important_use_imagick_pecl_extensions_for_best_results_gd_is_just_a_fallback_with_less_quality","IMPORTANTE: Para obtener mejores resultados utilice la extension PECL imagick,GDlib es una opción de menor calidad!"
"add_thumbnail","Agregar Vista en Miñatura"
"transformations","Transformaciones"
"frame","Marco"
"setbackgroundcolor","Definir el color de fondo"
"setbackgroundimage","Definir la imagen de fondo"
"roundcorners","Esquinas redondeadas"
"resize","Redimensionar"
"scalebyheight","Ajustar Verticalmente"
"scalebywidth","Ajustar Horizontalmente"
"crop","Cortar"
"rotate","Girar"
"color","Color"
"positioning","Posicionamiento"
"angle","Angulo"
"label_width","Ancho de Etiqueta"
"label_first_cell","Etiqueta de la primera celda"
"cleanup","Limpieza"
"this_element_cannot_be_edited","Este elemento no puede ser editado"
"cache_disable_cookies","Desactivar las Cookies (separado por comas)"
"click_here_to_proceed","Click aquí para proceder"
"extensionmanager_upload_finished","Su extensión fue enviada exitosamente al repositorio de extensiones.Por favor hacer click en el siguiente enlace para completar la carga y añadir información adicional a su extensión"
"path_to_lessc_optional","Ruta de acceso a lessc (opcional)"
"details","Detalles"
"only_for_ip","Sólo para IP (opcional)"
"extension_is_up_to_date","Extensión actualizada"
"update_information","Actulizar Información"
"files","Archivos"
"share_extension_upload_summary","Los siguientes archivos serán transferidos al extension hub en pimcore.org"
"number_of_files","Número de archivos"
"share_extension_description","Has de usar expresiionnes regulares - una expresión por línea"
"next","Siguiente"
"exclude_files","Excluir Archivos"
"collecting_download_information","Recopilando Información de Descargas"
"share","Comparte"
"push_update","Empezar actualización"
"collecting_update_information","Recoplilando Información de Actualizaciones.Espera por favor ..."
"extensions_upload_agree_text","Esta estensión no se publicará automaticamente al compartirla. primero tendrás la posibilidad de editar algunos detalles, permisos y dependencias del plugin. Después decidirás si la extensión se publica o no."
"extension_upload_proceed","He leído el antedicho. ¡Proceder con la subida ahora!"
"please_dont_forget_to_reload_pimcore_after_modifications","Por favor no olvides de recargar pimcore, despues de las modificaciones"
"enable","Activado"
"disable","Desactivado"
"configure","Configurar"
"download_extension","Descargar Extensiones"
"manage_extensions","Gestionar Extensiones"
"share_extension","Compartir Extensiones"
"beginning_with_ending_with_optional_slash","Empezando con, ... y terminando con una barra oblicua opcional"
"beginning_with","Empezando con"
"matching_exact","Coincidiendo exactamente"
"add_expert_mode","Añadir (Modo Experto)"
"add_beginner_mode","Añadir (Principiante)"
"cannot_save_object_please_try_to_edit_the_object_in_detail_view","¡No se pudo guardar el objeto!Por favor intenta editar el objeto en la vista de detalles."
"size","Tamaño"
"select_a_file","Selecciona un archivo"
"upload_compatibility_mode","Subir Archivo (Modo Compatibilidad)"
"lowest","la menor"
"highest","la mayor"
"override_all","Anular todo"
"the_system_is_in_maintenance_mode_please_wait","El sistema se encuentra en modo de mantenimiento, espere por favor"
"activate","Activar"
"maintenance_mode","Modo de Mantenimiento"
"translate_content_to","Traducir contenido al"
"translate_api_key","Traducir Clave de API"
"image_is_too_small","La imagen es muy pequeña, por favor intente con una más grande."
"new_version_available","Existe una nueva versión disponible"
"countrymultiselect","Países (Selección múltiple)"
"languagemultiselect","Idiomas (Selección múltiple)"
"countrymultiselect_settings","Configuración de Países"
"languagemultiselect_settings","Configuración de Idiomas"
"allow_capitals_for_documents","Permitir mayúsculas en el URL"
"exif_data","Datos EXIF"
"dimensions","Dimensiones"
"image_details","Detalle de Imágenes"
"yes","Sí"
"no","No"
"allow_trailing_slash_for_documents","Permitir barra final en la URL"
"none","Ninguno"
"name_is_not_allowed","Nombre no permitido"
"system_properties","Propiedades de Sistema"
"localizedfields","Campos Localizados"
"localizedfields_settings","Configuración de Campos Localizados"
"import_from_server","Importar desde el Servidor"
"upload_files","Subir Archivos"
"upload_zip","Subir Carpeta ZIP"
"new_folder","Nueva Carpeta"
"please_enter_the_name_of_the_new_folder","Favor introduzca el nombre de la nueva carpeta"
"please_enter_the_name_of_the_new_file","Favor introduzca el nombre del nuevo archivo"
"new_file","Nuevo Archivo"
"document_root","Raíz de Documentos"
"server_fileexplorer","Explorador de Archivos del Servidor"
"proxy_host","Host Proxy"
"proxy_port","Puerto Proxy"
"proxy_user","Usuario Proxy"
"proxy_pass","Contraseña Proxy"
"proxy_settings","Configuración Proxy"
"select_connectivity_type","Elige Tipo de Conectividad"
"proxy","Proxy"
"direct_socket","Directo (Zócalo)"
"http_connectivity_direct_proxy","Conectividad HTTP (directa, proxy, ...)"
"parent_element","Elemento Madre"
"import_fieldcollection_definition","Importar Definición de Colección de Campos"
"fieldcollections_settings","Configuración (Colección de Campos)"
"batch_change_selected","Cambio por lote seleccionado"
"gridview","Vista Cuadrícula"
"modificationDate","Fecha de Modificación"
"creationDate","Fecha de creación"
"visibility_of_system_properties","Visibilidad de las propiedades del sistema"
"translate","traducir"
"translations_admin_hint","PISTA: Favor Actualizar Interfaz para aplicar cambios de traducción"
"download_as_zip","Descargar como carpeta ZIP"
"locked","Bloqueado"
"element_cannot_be_move_because_it_is_locked","El elemento no puede ser movido porque está bloqueado"
"element_cannot_be_moved","El elemento no puede ser movido aquí"
"lock","Bloquear"
"unlock","Desbloquear"
"lock_and_propagate_to_childs","Bloquear y propagar a hijos"
"no_collections_allowed","Colecciones no permitidas"
"allowed_types","Tipos permitidos"
"columnlength","Longitud de columna"
"this_is_a_newer_not_published_version","Esta es una versión más reciente no publicada"
"direct_sql_query","Consulta directa de SQL"
"filter_condition","Condición de filtro"
"creationdate","Fecha de creación"
"modificationdate","Fecha de modificación"
"all_types","Todos los tipos"
"audio","Audio"
"video","Video"
"archive","Archivo"
"unknown","Desconocido"
"class","Clase"
"page","Página"
"snippet","Fragmento"
"folder","Carpeta"
"your_selection","Su selección"
"double_click_to_add_item_to_selection","Haga doble clic sobre algún item a la derecha para añadirlo a esta selección."
"visible_in_searchresult","Visualizable en Resultados de Búsqueda"
"visible_in_gridview","Visualizable en Vista Cuadrícula"
"fieldcollections","Colecciones de Campos"
"fieldcollection_saved_successfully","La Colección de Campos se guardó con éxito"
"problem_creating_new_fieldcollection","Hubo un error al crear la colección de campos"
"enter_the_name_of_the_new_fieldcollection","Introduzca el nombre de la nueva colección de campos"
"add_fieldcollection","Añadir Colección de Campos"
"field_collections","Colecciones de Campos"
"block","Bloque"
"update_flash","Su Plugin de Flash está desactualizado. Por favor actulícelo!"
"tooltip","Consejo"
"label","Etiqueta"
"objectsid","Objetos (ID's)"
"decimalPrecision","Precisión decimal"
"css_style","Estilo CSS"
"error_auth_failed","¡Falló el inicio de sesión! Por favor, inténtelo de nuevo"
"error_user_inactive","Este usuario ha sido designado inactivo"
"error_session_expired","¡La sesión expiró! Por favor, acceda otra vez."
"settings_save_success","Configuración guardada correctamente"
"variation_page","Página de Variación"
"add_variation_page","Añadir Página de Variación"
"navigation_summary","Resumen de navegación"
"prev_pages","Páginas Anteriores"
"next_pages","Páginas Siguientes"
"site","Sitio"
"descending","Descendente"
"ascending","Ascendente"
"sort","Ordenar"
"results","Resultados"
"dimension","Dimensión"
"metric","Métrico / Métrica"
"data_explorer","Explorador de datos"
"navigation","Navegación"
"bounces","Rebotes"
"entrances","Entradas"
"exits","Salidas"
"uniquePageviews","Páginas únicas vistas"
"debug_mode_on","MODO DE DEPURACION"
"restore","Restaurar - Restaure"
"amount","Cantidad"
"flush_recyclebin","Vaciar papelera"
"recyclebin","Papelera"
"deletedby","Borrado por"
"add_setting","Agregar funcionalidad - Agregue Configuración"
"website_settings","Configuración del sitio web"
"reverse","Invertir - revertir - retroceder- retroceso"
"geopolygon","Polígono Geográfico"
"open_select_editor","Editor de Selección libre"
"geobounds","Límites Geográficos"
"ignore","Ignorar"
"sure_to_install_unstable_update","¿Está seguro de querer instalar una versión que potencialmente no funcione?"
"there_was_a_problem_creating_a_folder","Ocurrió un error mientras se creaba la nueva carpeta"
"empty_page","Página vacía"
"empty_snippet","Fragmento vacío"
"empty_email","Correo vacío"
"email_log_property","Propiedad clave"
"email_log_data","Datos"
"email_log_resend","Enviar Correo"
"email_log_resend_window_title","Reenviar Correo"
"email_log_resend_window_msg","Por favor, confirme si quiere enviar el email a todos los destinatarios."
"analytics_advanced_mode","Modo Avanzado"
"select_site","Seleccione un sitio"
"main_site","Sitio Principal"
"filename","Nombre de archivo"
"data_mapping","Mapeo de datos"
"unsupported_filetype","Tipo de archivo no soportado"
"class_saved_successfully","Clase guardada correctamente"
"class_save_error","No pudo guardarse la clase"
"show_root_node","Mostrar nodo raíz"
"root_folder","Carpeta Raiz"
"email_log_resend_window_success_message","El email se ha enviado exitosamente a todos los destinatarios."
"email_log_resend_window_error_message","Ha ocurrido un error. El email no ha podido reenviarse."
"condition","Condición"
"custom_views","Vistas Personalizadas"
"error_jobs","Fallaron los siguientes trabajos"
"batch_change","Asignación por lotes"
"batch_edit_field","Editar campos en lote"
"published","Publicado"
"all","todos - todas"
"items_per_page","Items por página"
"analytics_accountid","ID de cuenta (ej: 1234567)"
"reload_pimcore_changes","Tiene que reiniciar Pimcore para que los cambios tengan efectos ¿quiere hacerlo ahora?"
"info","Información"
"ab_test_was_created_successfully","Se creó correctamente su A/B"
"ab_test_error","Hubo un error al crear su prueba A/B."
"add_your_test_pages","Ahora agregar sus páginas a este experimento"
"create_ab_description","Aquí puede crear nuevas pruebas A/B con Google Analytics y Google Websiteoptimizer"
"experiment_name","Nombre del experimento"
"conversion_page","Página de metas de conversiones"
"test_page","Página de prueba"
"URL","URL"
"select_version","Seleccionar una versión"
"or","ó"
"link_settings","Configuración del enlace"
"error_pasting_object","Error al pegar objeto"
"paste_contents","Pegar los contenidos solamente aquí"
"paste_as_child","Pegar como hijo"
"paste_recursive_as_childs","Pegar como hijo (recursivo) - Pegar como hijo dentro de si mismo"
"view_original","Ver Original"
"feed","Feed"
"no_objects_found","No se encontraron objetos"
"no_assets_found","No se encontraron recursos"
"no_documents_found","No se encontraron documentos"
"public_url","URL pública"
"create_ab_test","Crear prueba A/B"
"google_websiteoptimizer","Google Website Optimizer"
"pageviews","Páginas vistas - vistas de página"
"unique_pageviews","Páginas únicas vistas"
"visits","Visitas"
"pagespervisit","Páginas / Visita"
"average_timeonsite","Tiempo promedio en el sitio"
"bouncerate","Tasa de rebotes"
"link_sources","Orígenes de enlaces"
"google_crawling_issues","Cuestiones de Google Crawler (hacer clic en una fila para ver detalles)"
"detail","Detalle"
"crawling_issues","Problemas de Crawling"
"internal_keywords","Palabras clave internas"
"external_keywords","Palabras clave externas"
"google_webmastertools","Google Webmastertools"
"verification_filename_text","Verificationfilename<br /><small>required for verification</small>"
"analytics_notice","Por favor, lea la documentación sobre la integración de Google Analytics primero, para el modo avanzado tiene que modificar la configuración de Google Analytics."
"outputcache_lifetime_description","Optional output-cache lifetime (in seconds) after the cache expires, if not defined the cache will be cleaned on every action inside the CMS, otherwise not (for high traffic sites)"
"cache_exclude_patterns_description","Expresiones regulares como /^\/dir\/toexplude/"
"analytics_trackid_code","Track-ID (eg. UA-XXXXX-X)<br /><small>required for code integration</small>"
"analytics_settings_profile_description","Before you can select a profile you have to define your Google Analytics credentials for the account in the system settings (Google-Credentials) or in the fields below."
"report_settings","Configuración del informe"
"overview","Resumen"
"visitor_overview","Resumen de visitante"
"other","Otro"
"google_analytics","Google Analytics"
"select_a_report","Seleccionar un informe"
"reports_and_marketing","Informes & Comercialización"
"multiselect","Selección múltiple"
"multiselect_settings","Configuración de la selección múltiple"
"handler","Manejador"
"invisible","Invisible"
"only_configured_languages","Mostrar únicamente en los idiomas configurados en la configuración del sistema"
"language_settings","Configuración de idioma"
"forms","Formularios"
"add_form_component","Agregar componente de formulario"
"save_only_scheduled_tasks","Guardar solamente tareas programadas"
"minify_javascript_algorithm","Algoritmo de compactación javascript"
"modified_assets","Recursos modificados"
"modification_statistic","Cambios de los últimos 31 días"
"minify_javascript","Compactar Javascript"
"minify_css","Compactar CSS"
"content","Contenido"
"slider_settings","Configuración del deslizador"
"add_portlet","Añadir Portlet"
"system_statistics","Estadísticas del sistema"
"modified_documents","Documentos modificados"
"modified_objects","Objetos modificados"
"welcome","Bienvenido"
"save_and_publish","Guardar & Publicar"
"delete","Eliminar"
"save","Guardar"
"your_asset_has_been_saved_successfully","¡Se guardó correctamente su recurso!"
"add_assets","Agregar recurso(s)"
"preview","Vista previa"
"edit_image","Editar Imagen"
"simple","Simple"
"advanced","Avanzado"
"basic","Básico"
"permissions","Permisos"
"assets_permissions","Permisos de recursos"
"documents_permissions","Permisos de documentos"
"objects_permissions","Permisos de objetos"
"username","Nombre de Usuario"
"list","Lista"
"view","Ver"
"publish","Publicar"
"rename","Renombrar"
"create_childs","Crear hijos"
"settings","Configuraciones"
"properties","Propiedades"
"versions","Versiones"
"add","Agregar"
"date","Fecha"
"user","Usuario"
"note","Nota"
"available_versions","Versiones disponibles"
"controller_and_view_settings","Configuración de vista y controlador"
"email_from","De"
"email_subject","Asunto"
"email_to","Para"
"email_cc","CC"
"email_bcc","BCC"
"email_receive_empty_text","Liste der empfänger"
"email_settings","Configuración del email"
"email_settings_receiver_description","Multiple recipients can be specified by separating the email addresses with a semicolon. <br/>Example: [email]; [email]"
"email_logs","Correo enviado"
"email_log_from","De"
"email_log_to","Para"
"email_log_cc","CC"
"email_log_bcc","BCC"
"email_log_sent_Date","Fecha de envío"
"email_log_subject","Asunto"
"email_log_show_html_email","Visualizar correo HTML"
"email_log_show_text_email","Visualizar correo de Texto"
"email_log_iframe_title_html","Versión HTML del correo"
"email_log_iframe_title_text","Versión de texto del correo"
"email_log_show_text_params","Visualizar parámetros dinámicos"
"email_log_iframe_title_params","Parámetros dinámicos"
"email_log_html","HTML"
"email_log_text","Texto"
"email_log_params","Parámetros dinámicos"
"predefined_document_type","Tipo de documento predefinido"
"controller","Controlador"
"module","Módulo"
"action","Acción"
"actions","Actions"
"template","Plantilla"
"path_and_key_settings","Configuración de ruta y clave"
"path","Ruta"
"key","Clave"
"id","ID"
"name_and_meta_data","Nombre & metadatos"
"name","Nombre"
"title","Título"
"description","Descripción"
"keywords","Palabras clave"
"your_document_has_been_saved","¡Se guardó correctamente su documento!"
"unpublish","Despublicar"
"internal_link","Enlaces internos"
"link_properties","Propiedades del enlace"
"target","Objetivo"
"type","Tipo"
"external_link","Enlace externo"
"add_folder","Agregar Carpeta"
"edit_filename","Editar el nombre de archivo"
"please_enter_the_name_of_the_folder","Por favor ingresar el nombre de la carpeta"
"upload_your_files_press_shift_to_select_multiple_files","Carga tus archivos, presiona 'Shift' para seleccionar multiples archivos"
"please_enter_the_new_name","Por favor ingresar el nuevo nombre:"
"the_filename_is_already_in_use","El nombre de archivo ya está en uso en este nivel, por favor elija otro."
"add_page","Agregar página"
"add_snippet","Agregar Snippet"
"add_email","Añadir Correo"
"add_link","Agregar enlace"
"copy","Copiar"
"paste","Pegar"
"edit_key","Editar clave"
"use_this_as_document_root_for_new_site","Usar como raíz de documentos para un sitio nuevo"
"please_enter_the_domains_for_the_new_site","Por favor ingresar el(los) dominio(s) para el nuevo sitio (separados por coma):"
"edit_site_domains","Editar dominios del sitio"
"please_enter_the_domains_for_the_site","Por favor ingresar el(los) dominio(s) para el sitio (separados por coma):"
"please_enter_the_new_key","Pior favor ingresar la clave nueva:"
"the_key_is_already_in_use_in_this_level_please_choose_an_other_key","La clave ya está en uso en este nivel, por favor elegir otra."
"close_all_tabs","Cerrar todas las pestañas"
"search","Buscar"
"import","Importar"
